PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - COB-I-ALAMIN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11483
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79367
IN-PATHWAY - PWY-6519
LEFT - Pimeloyl-ACP-methyl-esters
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pimeloyl-ACPs
RIGHT - METOH
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2845
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79613
LEFT - CD+2
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD+2
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2847
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79616
LEFT - GALACTITOL
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-galactitol-6-phosphate
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11576
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((|16S-rRNA-N2-methylguanine1207| 0 30) (ADENOSYL-HOMO-CYS 31 56)) ((|16S-rRNA-guanine-1207| 0 29) (S-ADENOSYLMETHIONINE 30 56))))
CREDITS - fulcher
CREDITS - kothari
CREDITS - SRI
EC-NUMBER - EC-2.1.1.172
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79966
LEFT - S-ADENOSYLMETHIONINE
LEFT - 16S-rRNA-guanine-1207
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - 16S-rRNA-N2-methylguanine1207
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2878
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79689
LEFT - MANNITOL
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNITOL-1P
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-5363
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.1
ENZYMATIC-REACTION - ENZRXNBJ-71116
LEFT - Alpha-lactose
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ALLOLACTOSE
//
UNIQUE-ID - RXN-14256
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 102 103 101 20 21 17 18 22 23 19 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 57 58 59 60 55 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 78 79 80 81 82 83 84 85 86 87 77 97 89 88 90 91 92 93 94 95 96 72 98 99 100 104) (((ADP 0 26) (CPD-15182 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-9049 31 94) (GLN 95 104) (WATER 105 105))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 102 103 101 20 21 17 18 22 23 19 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 56 57 58 59 60 55 61 62 63 64 65 66 67 68 69 70 71 73 74 75 76 78 79 80 81 82 83 84 85 86 87 77 104 89 88 90 91 92 93 94 95 96 72 98 99 100 97) (((ADP 0 26) (CPD-15182 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-9049 31 94) (GLN 95 104) (WATER 105 105))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-8769
LEFT - CPD-9049
LEFT - GLN
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15182
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-12107
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NADH 0 43) (5-DEHYDROGLUCONATE 44 56)) ((NAD 0 43) (L-IDONATE 44 56))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
EC-NUMBER - EC-1.1.1.366
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79980
LEFT - L-IDONATE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 5-DEHYDROGLUCONATE
RIGHT - NADH
RIGHT - PROTON
SYSTEMATIC-NAME - <small>L</small>-idonate:NAD(P)<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - TRANS-RXNBJ-2829
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79572
LEFT - BETAINE
LEFT - PRO
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETAINE
RIGHT - PRO
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-3283
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71283
LEFT - PROTON
^COEFFICIENT - 2
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - HYDROGEN-MOLECULE
//
UNIQUE-ID - RXN-4122
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 6 7 8 3 4) (((|Fatty-Aldehydes| 0 4) (CARBON-DIOXIDE 5 7) (WATER 8 8)) ((2R-HYDROPEROXY-FATTY-ACIDS 0 8))))
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - fulcher
LEFT - 2R-HYDROPEROXY-FATTY-ACIDS
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Fatty-Aldehydes
RIGHT - CARBON-DIOXIDE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-13675
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 22 23 5 6 7 8 24 9 10 11 25 12 13 26 27 15 14 16 17 29 18 19 20 30 31 21 28) (((CPD-14705 0 21) (GLT 22 31)) ((CPD-14704 0 30) (WATER 31 31))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.19.9
^OFFICIAL? - NIL
LEFT - CPD-14704
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-14705
RIGHT - GLT
//
UNIQUE-ID - TRANS-RXNBJ-2849
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79622
LEFT - DIPEPTIDES
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIPEPTIDES
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN1G-334
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta7,25-3-oxo-C44:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 0 1 48 3 49 6 2 5 4 50) (((MALONYL-ACP 0 6) (|cis-cis-D5-23-C42-2-ACPs| 7 50)) ((|cis-cis-D7-25-3-oxo-C44-2-ACPs| 0 46) (CARBON-DIOXIDE 47 49) (ACP 50 50))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79774
LEFT - cis-cis-D5-23-C42-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D7-25-3-oxo-C44-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - TRANS-RXNBJ-2821
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79549
LEFT - galactoside
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - galactoside
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2795
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79503
LEFT - C4-dicarboxylate
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4-dicarboxylate
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14747
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 0 4 1 3 2 10 6 9 11 8 7) (((|D-Allopyranose| 0 11)) ((CPD-15629 0 11))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - D-Allopyranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-15629
SPONTANEOUS? - T
//
UNIQUE-ID - TRANS-RXNBJ-2888
TYPES - TR-19
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3) (((|Short-chain-fatty-acids| 0 3)) ((|Short-chain-fatty-acids| 0 3))))
ENZYMATIC-REACTION - ENZRXNBJ-80507
LEFT - Short-chain-fatty-acids
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Short-chain-fatty-acids
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-4281
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1
IN-PATHWAY - PWY-5453
LEFT - ACETOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - METHYL-GLYOXAL
RIGHT - NADPH
//
UNIQUE-ID - RXN-8632
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71372
IN-PATHWAY - PWY-5453
LEFT - PROPANE-1-2-DIOL
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - ACETOL
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - FCLEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5
ENZYMATIC-REACTION - ENZRXNBJ-68661
LEFT - GDP-4-DEHYDRO-6-DEOXY-D-MANNOSE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GDP-4-DEHYDRO-6-L-DEOXYGALACTOSE
//
UNIQUE-ID - TRANS-RXN-24
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79490
LEFT - PROTON
LEFT - Alpha-lactose
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - Alpha-lactose
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-12149
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - L-rhamnose pyranase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 4 2 3 5 10 7 8 9 6) (((L-RHAMNOFURANOSE 0 10)) ((|L-rhamnopyranose| 0 10))))
CREDITS - SRI
CREDITS - fulcher
LEFT - L-rhamnopyranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-RHAMNOFURANOSE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-986
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 4 5 6 21 7 10 9 22 23 0 1 12 11 13 14 15 16 18 20 17 19 8 2) (((ACETALD 0 2) (SUC 3 10) (ADENINE 11 20) (CARBON-DIOXIDE 21 23)) ((2-KETOGLUTARATE 0 9) (1-ETHYLADENINE 10 21) (OXYGEN-MOLECULE 22 23))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.14.11.33
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80190
LEFT - 1-ETHYLADENINE
LEFT - OXYGEN-MOLECULE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENINE
RIGHT - CARBON-DIOXIDE
RIGHT - ACETALD
RIGHT - SUC
//
UNIQUE-ID - TRANS-RXNBJ-2841
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79695
ENZYMATIC-REACTION - ENZRXNBJ-79694
ENZYMATIC-REACTION - ENZRXNBJ-79693
ENZYMATIC-REACTION - ENZRXNBJ-79598
LEFT - Amino-Acids-20
LEFT - ATP
LEFT - WATER
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
RIGHT - ADP
RIGHT - Pi
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2801
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79516
LEFT - SULFATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SULFATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXN-10
TYPES - TR-12
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79578
LEFT - PROTON
LEFT - L-ARABINOSE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - L-ARABINOSE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 4.1.2.20-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71319
LEFT - 2-KETO-3-DEOXY-D-GLUCARATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - TARTRONATE-S-ALD
SYNONYMS - &alpha;-keto-&beta;-deoxy-D-glucarate aldolase
//
UNIQUE-ID - TRANS-RXNBJ-2805
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79525
LEFT - CELLOBIOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-507
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-2023
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71197
LEFT - tRNA-uridine34
LEFT - TusE-S-sulfanylcysteine
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - tRNA-2-thiouridine34
RIGHT - TusE-L-cysteine
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-12275
TYPES - Protein-Modification-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - hydrogenase
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - fulcher
CREDITS - SRI
CREDITS - brito
IN-PATHWAY - PWY-6772
LEFT - Reduced-hydrogenase-3
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - HYDROGEN-MOLECULE
RIGHT - Oxidized-hydrogenase-3
//
UNIQUE-ID - RXN-8988
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 85 87 86 21 22 18 20 23 24 19 25 88 27 26 30 29 31 32 33 34 36 37 38 39 41 42 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 63 64 65 70 68 69 72 71 74 73 75 76 77 78 79 80 81 82 83 28 35 40 43 52 84 62 67 66) (((GDP 0 27) (CPD-1137 28 83) (|Pi| 84 88)) ((GTP 0 31) (CO-A 32 79) (ITACONATE 80 88))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-6.2.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80433
ENZYMATIC-REACTION - ENZRXNBJ-80345
ENZYMATIC-REACTION - ENZRXNBJ-80181
ENZYMATIC-REACTION - ENZRXNBJ-80069
LEFT - ITACONATE
LEFT - GTP
LEFT - CO-A
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-1137
RIGHT - GDP
RIGHT - Pi
//
UNIQUE-ID - RXN-12615
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - xanthine oxidase (superoxide-forming)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5) (((RH 0 0) (WATER 1 1) (OXYGEN-MOLECULE 2 3) ((OXYGEN-MOLECULE 1) 4 5)) ((|Alcohols| 0 1) (SUPER-OXIDE 2 3) ((SUPER-OXIDE 1) 4 5))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.17.3.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-80469
LEFT - RH
LEFT - WATER
LEFT - OXYGEN-MOLECULE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - SUPER-OXIDE
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-8762
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cobalt-precorrin-4 methyltransferase
EC-NUMBER - EC-2.1.1.271
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79381
IN-PATHWAY - PWY-7377
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9041
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9042
SYNONYMS - Precorrin-3 methylase
//
UNIQUE-ID - RXN-6641
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 13 0 1 14 2 15 3 4 16 17 6 5 19 7 8 9 20 21 10 11 18) (((CPD-6262 0 11) (GLT 12 21)) ((|S-Substituted-Glutathione| 0 20) (WATER 21 21))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.4.19.9
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79939
LEFT - S-Substituted-Glutathione
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-6262
RIGHT - GLT
//
UNIQUE-ID - RXN-12274
TYPES - Protein-Modification-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - fulcher
CREDITS - SRI
CREDITS - brito
ENZYMATIC-REACTION - ENZRXNBJ-79882
IN-PATHWAY - PWY-6772
LEFT - FORMATE
LEFT - Oxidized-hydrogenase-3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - Reduced-hydrogenase-3
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXNBJ-2812
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79536
LEFT - CELLOBIOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-507
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ABC-56-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ENZYMATIC-REACTION - ENZRXNBJ-79510
LEFT - ATP
LEFT - Aliphatic-Sulfonates
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Aliphatic-Sulfonates
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2862
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79652
LEFT - CIT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CIT
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2861
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79651
LEFT - Fructose
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Fructose
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14807
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 7 8 5) (((|D-arabinofuranose| 0 9)) ((|D-arabinopyranose| 0 9))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
LEFT - D-arabinofuranose
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-arabinopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - HEXOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78558
LEFT - D-Hexoses
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - D-HEXOSE-6-PHOSPHATE
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5391
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.3.3
IN-PATHWAY - PWY0-1337
LEFT - CPD0-1162
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1158
//
UNIQUE-ID - RXN-13872
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
